level1,level2,level3,code
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Agriculture,Agricultural Policy; Food Policy,Q18
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Agriculture,Other,Q19
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,General,Q20
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Demand and Supply; Prices,Q21
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Fishery; Aquaculture,Q22
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Forestry,Q23
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Land,Q24
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Water,Q25
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Recreational Aspects of Natural Resources,Q26
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Issues in International Trade,Q27
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Government Policy,Q28
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Renewable Resources and Conservation,Other,Q29
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,General,Q30
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Demand and Supply; Prices,Q31
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Exhaustible Resources and Economic Development,Q32
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Resource Booms,Q33
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Natural Resources and Domestic and International Conflicts,Q34
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Hydrocarbon Resources,Q35
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Issues in International Trade,Q37
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Government Policy,Q38
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Nonrenewable Resources and Conservation,Other,Q39
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,General,Q40
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Demand and Supply; Prices,Q41
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Alternative Energy Sources,Q42
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Energy and the Macroeconomy,Q43
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Energy Forecasting,Q47
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Government Policy,Q48
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Energy,Other,Q49
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,General,Q50
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Valuation of Environmental Effects,Q51
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Pollution Control Adoption and Costs; Distributional Effects; Employment Effects,Q52
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Air Pollution; Water Pollution; Noise; Hazardous Waste; Solid Waste; Recycling,Q53
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Climate; Natural Disasters and Their Management; Global Warming,Q54
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Technological Innovation,Q55
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Environment and Development; Environment and Trade; Sustainability; Environmental Accounts and Accounting; Environmental Equity; Population Growth,Q56
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Ecological Economics: Ecosystem Services; Biodiversity Conservation; Bioeconomics; Industrial Ecology,Q57
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Government Policy,Q58
Agricultural and Natural Resource Economics; Environmental and Ecological Economics,Environmental Economics,Other,Q59
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General,General,R00
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,General,R10
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,"Regional Economic Activity: Growth, Development, Environmental Issues, and Changes",R11
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,Size and Spatial Distributions of Regional Economic Activity,R12
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,General Equilibrium and Welfare Economic Analysis of Regional Economies,R13
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,Land Use Patterns,R14
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,Econometric and Input&ndash;Output Models; Other Models,R15
"Urban, Rural, Regional, Real Estate, and Transportation Economics",General Regional Economics,Other,R19
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,General,R20
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,Housing Demand,R21
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,Other Demand,R22
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,Regional Migration; Regional Labor Markets; Population; Neighborhood Characteristics,R23
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,Government Policy,R28
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Household Analysis,Other,R29
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",General,R30
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",Housing Supply and Markets,R31
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",Other Spatial Production and Pricing Analysis,R32
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",Nonagricultural and Nonresidential Real Estate Markets,R33
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",Government Policy,R38
"Urban, Rural, Regional, Real Estate, and Transportation Economics","Real Estate Markets, Spatial Production Analysis, and Firm Location",Other,R39
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Transportation Economics,General,R40
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Transportation Economics,"Transportation: Demand, Supply, and Congestion; Travel Time; Safety and Accidents; Transportation Noise",R41
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Transportation Economics,Government and Private Investment Analysis; Road Maintenance; Transportation Planning,R42
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Transportation Economics,Government Pricing and Policy,R48
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Transportation Economics,Other,R49
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,General,R50
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,Finance in Urban and Rural Economies,R51
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,Land Use and Other Regulations,R52
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,Public Facility Location Analysis; Public Investment and Capital Stock,R53
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,Regional Development Planning and Policy,R58
"Urban, Rural, Regional, Real Estate, and Transportation Economics",Regional Government Analysis,Other,R59
Miscellaneous Categories,Data: Tables and Charts,Data: Tables and Charts ,Y10
Miscellaneous Categories,Introductory Material,Introductory Material,Y20
Miscellaneous Categories,Book Reviews (unclassified),Book Reviews (unclassified) ,Y30
Miscellaneous Categories,Dissertations (unclassified),Dissertations (unclassified),Y40
Miscellaneous Categories,Further Reading (unclassified),Further Reading (unclassified),Y50
Miscellaneous Categories,Excerpts,Excerpts,Y60
Miscellaneous Categories,No Author General Discussions,No Author General Discussions,Y70
Miscellaneous Categories,Related Disciplines,Related Disciplines,Y80
Miscellaneous Categories,Other,Other,Y90
Miscellaneous Categories,Other,Pictures and Maps,Y91
Miscellaneous Categories,Other,"Novels, Self-Help Books, etc.",Y92
Other Special Topics,General,General,Z00
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,General,Z10
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,Economics of the Arts and Literature,Z11
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,Religion,Z12
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,Economic Sociology; Economic Anthropology; Language; Social and Economic Stratification ,Z13
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,Public Policy,Z18
Other Special Topics,Cultural Economics; Economic Sociology; Economic Anthropology,Other,Z19
Other Special Topics,Sports Economics,General,Z20
Other Special Topics,Sports Economics,Industry Studies,Z21
Other Special Topics,Sports Economics,Labor Issues,Z22
Other Special Topics,Sports Economics,Finance,Z23
Other Special Topics,Sports Economics,Policy,Z28
Other Special Topics,Sports Economics,Other,Z29
Other Special Topics,Tourism Economics,General,Z30
Other Special Topics,Tourism Economics,Industry Studies,Z31
Other Special Topics,Tourism Economics,Tourism and Development ,Z32
Other Special Topics,Tourism Economics,Marketing and Finance ,Z33
Other Special Topics,Tourism Economics,Policy ,Z38
Other Special Topics,Tourism Economics,Other,Z39
